G1 Z0.280 F7800.000 ; move to next layer (0)
;LayerChange
G1 X178.052 Y175.790 F7800.000 ; move to first skirt point
G1 X179.801 Y174.334 E1.04739 F1080.000 ; skirt
G1 X183.039 Y173.474 E1.11713 ; skirt
G1 X216.961 Y173.474 E1.82349 ; skirt
G1 X219.203 Y173.871 E1.87089 ; skirt
G1 X221.171 Y175.014 E1.91828 F1080.000 ; skirt
G1 X222.628 Y176.763 E1.96568 ; skirt
G1 X223.487 Y180.000 E2.03542 ; skirt
G1 X223.487 Y220.000 E2.86832 ; skirt
G1 X223.090 Y222.241 E2.91571 ; skirt
G1 X221.948 Y224.210 E2.96310 ; skirt
G1 X220.199 Y225.666 E3.01050 ; skirt
G1 X216.961 Y226.526 E3.08024 ; skirt
G1 X183.039 Y226.526 E3.78660 ; skirt
G1 X180.797 Y226.129 E3.83399 ; skirt
G1 X178.829 Y224.986 E3.88139 ; skirt
G1 X177.372 Y223.237 E3.92878 ; skirt
G1 X176.513 Y220.000 E3.99852 ; skirt
G1 X176.513 Y180.000 E4.83142 ; skirt
G1 X176.910 Y177.759 E4.87882 ; skirt
G1 X178.022 Y175.842 E4.92496 ; skirt
G1 X216.681 Y219.720 F7800.000 ; move to first perimeter point
G1 X183.319 Y219.720 E1.69470 F378.000 ; perimeter
G1 X183.319 Y180.280 E2.51594 ; perimeter
G1 X216.681 Y180.280 E3.21064 ; perimeter
G1 X216.681 Y219.660 E4.03063 ; perimeter
G1 X216.335 Y219.520 F7800.000 ; move inwards before travel
G1 X216.156 Y219.194 F7800.000 ; move to first perimeter point
G1 X183.844 Y219.194 E4.70344 F540.000 ; perimeter
G1 X183.844 Y180.806 E5.50279 ; perimeter
G1 X216.156 Y180.806 E6.17560 ; perimeter
G1 X216.156 Y219.134 E6.97370 ; perimeter
G1 X184.205 Y218.793 F7800.000 ; move to first fill point
G1 X184.245 Y218.833 E6.97488 F1080.000 ; fill
G1 X184.989 Y218.833 E6.99037 ; fill
G1 X184.205 Y218.049 E7.01345 ; fill
G1 X184.205 Y217.306 E7.02894 ; fill
G1 X185.733 Y218.833 E7.07392 ; fill
G1 X186.477 Y218.833 E7.08941 ; fill
G1 X184.205 Y216.562 E7.15630 ; fill
G1 X184.205 Y215.818 E7.17179 ; fill
G1 X187.221 Y218.833 E7.26058 ; fill
G1 X187.964 Y218.833 E7.27607 ; fill
G1 X184.205 Y215.074 E7.38677 ; fill
G1 X184.205 Y214.330 E7.40225 ; fill
G1 X188.708 Y218.833 E7.53486 ; fill
G1 X189.452 Y218.833 E7.55034 ; fill
G1 X184.205 Y213.586 E7.70485 ; fill
G1 X184.205 Y212.843 E7.72034 ; fill
G1 X190.196 Y218.833 E7.89675 ; fill
G1 X190.940 Y218.833 E7.91223 ; fill
G1 X184.205 Y212.099 E8.11055 ; fill
G1 X184.205 Y211.355 E8.12603 ; fill
G1 X191.684 Y218.833 E8.34625 ; fill
G1 X192.427 Y218.833 E8.36174 ; fill
G1 X184.205 Y210.611 E8.60386 ; fill
G1 X184.205 Y209.867 E8.61935 ; fill
G1 X193.171 Y218.833 E8.88337 ; fill
G1 X193.915 Y218.833 E8.89886 ; fill
G1 X184.205 Y209.124 E9.18479 ; fill
G1 X184.205 Y208.380 E9.20028 ; fill
G1 X194.659 Y218.833 E9.50811 ; fill
G1 X195.403 Y218.833 E9.52360 ; fill
G1 X184.205 Y207.636 E9.85333 ; fill
G1 X184.205 Y206.892 E9.86882 ; fill
G1 X196.147 Y218.833 E10.22046 ; fill
G1 X196.890 Y218.833 E10.23595 ; fill
G1 X184.205 Y206.148 E10.60949 ; fill
G1 X184.205 Y205.404 E10.62498 ; fill
G1 X197.634 Y218.833 E11.02043 ; fill
G1 X198.378 Y218.833 E11.03592 ; fill
G1 X184.205 Y204.661 E11.45327 ; fill
G1 X184.205 Y203.917 E11.46876 ; fill
G1 X199.122 Y218.833 E11.90801 ; fill
G1 X199.866 Y218.833 E11.92350 ; fill
G1 X184.205 Y203.173 E12.38466 ; fill
G1 X184.205 Y202.429 E12.40015 ; fill
G1 X200.609 Y218.833 E12.88321 ; fill
G1 X201.353 Y218.833 E12.89870 ; fill
G1 X184.205 Y201.685 E13.40366 ; fill
G1 X184.205 Y200.941 E13.41915 ; fill
G1 X202.097 Y218.833 E13.94602 ; fill
G1 X202.841 Y218.833 E13.96151 ; fill
G1 X184.205 Y200.198 E14.51028 ; fill
G1 X184.205 Y199.454 E14.52577 ; fill
G1 X203.585 Y218.833 E15.09645 ; fill
G1 X204.329 Y218.833 E15.11194 ; fill
G1 X184.205 Y198.710 E15.70452 ; fill
