G1 Z0.280 F7800.000 ; move to next layer (0)
;LayerChange
G1 X518.221 Y135.607 F7800.000 ; move to first perimeter point
G1 X517.967 Y136.679 E1.02312 F378.000 ; perimeter
G1 X517.643 Y137.731 E1.04623 ; perimeter
G1 X517.260 Y138.732 E1.06872 ; perimeter
G1 X516.789 Y139.760 E1.09246 ; perimeter
G1 X516.263 Y140.727 E1.11558 ; perimeter
G1 X515.673 Y141.657 E1.13869 ; perimeter
G1 X515.024 Y142.546 E1.16181 ; perimeter
G1 X514.316 Y143.390 E1.18493 ; perimeter
G1 X513.555 Y144.185 E1.20804 ; perimeter
G1 X512.742 Y144.928 E1.23116 ; perimeter
G1 X511.951 Y145.560 E1.25241 ; perimeter
G1 X491.989 Y145.560 E1.67145 ; perimeter
G1 X491.198 Y144.928 E1.69270 ; perimeter
G1 X490.385 Y144.185 E1.71582 ; perimeter
G1 X489.624 Y143.390 E1.73893 ; perimeter
G1 X488.916 Y142.546 E1.76205 ; perimeter
G1 X488.267 Y141.657 E1.78517 ; perimeter
G1 X487.677 Y140.727 E1.80828 ; perimeter
G1 X487.151 Y139.760 E1.83140 ; perimeter
G1 X486.690 Y138.760 E1.85452 ; perimeter
G1 X486.297 Y137.731 E1.87763 ; perimeter
G1 X485.973 Y136.679 E1.90075 ; perimeter
G1 X485.719 Y135.607 E1.92386 ; perimeter
G1 X485.537 Y134.521 E1.94698 ; perimeter
G1 X485.427 Y133.426 E1.97010 ; perimeter
G1 X485.391 Y132.320 E1.99331 ; perimeter
G1 X485.391 Y117.160 E2.31157 ; perimeter
G1 X485.428 Y116.047 E2.33495 ; perimeter
G1 X485.539 Y114.944 E2.35822 ; perimeter
G1 X485.723 Y113.850 E2.38149 ; perimeter
G1 X485.981 Y112.772 E2.40477 ; perimeter
G1 X486.309 Y111.713 E2.42804 ; perimeter
G1 X486.708 Y110.679 E2.45132 ; perimeter
G1 X487.175 Y109.673 E2.47459 ; perimeter
G1 X487.708 Y108.701 E2.49787 ; perimeter
G1 X488.305 Y107.767 E2.52114 ; perimeter
G1 X488.963 Y106.874 E2.54441 ; perimeter
G1 X489.601 Y106.120 E2.56516 ; perimeter
G1 X514.339 Y106.120 E3.08446 ; perimeter
G1 X514.958 Y106.851 E3.10457 ; perimeter
G1 X515.635 Y107.767 E3.12847 F378.000 ; perimeter
G1 X516.232 Y108.701 E3.15175 ; perimeter
G1 X516.765 Y109.673 E3.17502 ; perimeter
G1 X517.232 Y110.679 E3.19830 ; perimeter
G1 X517.631 Y111.713 E3.22157 ; perimeter
