G1 Z0.280 F7800.000 ; move to next layer (0)
;LayerChange
G1 X518.651 Y145.560 F7800.000 ; move to first perimeter point
G1 X485.289 Y145.560 E1.69470 F378.000 ; perimeter
G1 X485.289 Y106.120 E2.51594 ; perimeter
G1 X518.651 Y106.120 E3.21064 ; perimeter
G1 X518.651 Y145.500 E4.03063 ; perimeter
G1 X518.305 Y145.360 F7800.000 ; move inwards before travel
G1 X518.126 Y145.034 F7800.000 ; move to first perimeter point
G1 X485.814 Y145.034 E4.70344 F540.000 ; perimeter
G1 X485.814 Y106.646 E5.50279 ; perimeter
G1 X518.126 Y106.646 E6.17560 ; perimeter
G1 X518.126 Y144.974 E6.97370 ; perimeter
G1 X486.175 Y144.633 F7800.000 ; move to first fill point
G1 X486.215 Y144.673 E6.97488 F1080.000 ; fill
G1 X486.959 Y144.673 E6.99037 ; fill
G1 X486.175 Y143.889 E7.01345 ; fill
G1 X486.175 Y143.146 E7.02894 ; fill
G1 X487.703 Y144.673 E7.07392 ; fill
G1 X488.447 Y144.673 E7.08941 ; fill
G1 X486.175 Y142.402 E7.15630 ; fill
G1 X486.175 Y141.658 E7.17179 ; fill
G1 X489.191 Y144.673 E7.26058 ; fill
G1 X489.934 Y144.673 E7.27607 ; fill
G1 X486.175 Y140.914 E7.38677 ; fill
G1 X486.175 Y140.170 E7.40226 ; fill
G1 X490.678 Y144.673 E7.53486 ; fill
G1 X491.422 Y144.673 E7.55035 ; fill
G1 X486.175 Y139.426 E7.70485 ; fill
G1 X486.175 Y138.683 E7.72034 ; fill
G1 X492.166 Y144.673 E7.89675 ; fill
G1 X492.910 Y144.673 E7.91224 ; fill
G1 X486.175 Y137.939 E8.11055 ; fill
G1 X486.175 Y137.195 E8.12604 ; fill
G1 X493.654 Y144.673 E8.34625 ; fill
G1 X494.397 Y144.673 E8.36174 ; fill
G1 X486.175 Y136.451 E8.60386 ; fill
G1 X486.175 Y135.707 E8.61935 ; fill
G1 X495.141 Y144.673 E8.88338 ; fill
G1 X495.885 Y144.673 E8.89886 ; fill
G1 X486.175 Y134.964 E9.18479 ; fill
G1 X486.175 Y134.220 E9.20028 ; fill
G1 X496.629 Y144.673 E9.50811 ; fill
G1 X497.373 Y144.673 E9.52360 ; fill
G1 X486.175 Y133.476 E9.85334 ; fill
G1 X486.175 Y132.732 E9.86882 ; fill
G1 X498.117 Y144.673 E10.22046 ; fill
G1 X498.860 Y144.673 E10.23595 ; fill
G1 X486.175 Y131.988 E10.60950 ; fill
G1 X486.175 Y131.244 E10.62498 ; fill
G1 X499.604 Y144.673 E11.02043 ; fill
G1 X500.348 Y144.673 E11.03592 ; fill
G1 X486.175 Y130.501 E11.45327 ; fill
G1 X486.175 Y129.757 E11.46876 ; fill
G1 X501.092 Y144.673 E11.90802 ; fill
G1 X501.836 Y144.673 E11.92350 ; fill
G1 X486.175 Y129.013 E12.38466 ; fill
G1 X486.175 Y128.269 E12.40015 ; fill
G1 X502.579 Y144.673 E12.88321 ; fill
G1 X503.323 Y144.673 E12.89870 ; fill
G1 X486.175 Y127.525 E13.40367 ; fill
G1 X486.175 Y126.781 E13.41916 ; fill
G1 X504.067 Y144.673 E13.94603 ; fill
G1 X504.811 Y144.673 E13.96152 ; fill
G1 X486.175 Y126.038 E14.51029 ; fill
G1 X486.175 Y125.294 E14.52578 ; fill
G1 X505.555 Y144.673 E15.09646 ; fill
G1 X506.299 Y144.673 E15.11195 ; fill
G1 X486.175 Y124.550 E15.70453 ; fill
G1 X486.175 Y123.806 E15.72002 ; fill
G1 X507.042 Y144.673 E16.33450 ; fill
G1 X507.786 Y144.673 E16.34999 ; fill
G1 X486.175 Y123.062 E16.98638 ; fill
G1 X486.175 Y122.318 E17.00187 ; fill
G1 X508.530 Y144.673 E17.66016 ; fill
G1 X509.274 Y144.673 E17.67565 ; fill
G1 X486.175 Y121.575 E18.35585 ; fill
G1 X486.175 Y120.831 E18.37134 ; fill
G1 X510.018 Y144.673 E19.07344 ; fill
G1 X510.762 Y144.673 E19.08893 ; fill
G1 X486.175 Y120.087 E19.81293 ; fill
G1 X486.175 Y119.343 E19.82842 ; fill
G1 X511.505 Y144.673 E20.57433 ; fill
G1 X512.249 Y144.673 E20.58982 ; fill
G1 X486.175 Y118.599 E21.35763 ; fill
G1 X486.175 Y117.855 E21.37312 ; fill
G1 X512.993 Y144.673 E22.16284 ; fill
G1 X513.737 Y144.673 E22.17832 ; fill
G1 X486.175 Y117.112 E22.98994 ; fill
G1 X486.175 Y116.368 E23.00543 ; fill
G1 X514.481 Y144.673 E23.83896 ; fill
G1 X515.225 Y144.673 E23.85445 ; fill
G1 X486.175 Y115.624 E24.70987 ; fill
G1 X486.175 Y114.880 E24.72536 ; fill
G1 X515.968 Y144.673 E25.60269 ; fill
G1 X516.712 Y144.673 E25.61818 ; fill
G1 X486.175 Y114.136 E26.51742 ; fill
G1 X486.175 Y113.393 E26.53291 ; fill
G1 X517.456 Y144.673 E27.45405 ; fill
G1 X517.765 Y144.238 E27.46516 ; fill
G1 X486.175 Y112.649 E28.39539 ; fill
G1 X486.175 Y111.905 E28.41087 ; fill
G1 X517.765 Y143.494 E29.34110 ; fill
G1 X517.765 Y142.750 E29.35659 ; fill
G1 X486.175 Y111.161 E30.28682 ; fill
G1 X486.175 Y110.417 E30.30231 ; fill
G1 X517.765 Y142.007 E31.23254 ; fill
G1 X517.765 Y141.263 E31.24803 ; fill
G1 X486.175 Y109.673 E32.17826 ; fill
G1 X486.175 Y108.930 E32.19375 ; fill
G1 X517.765 Y140.519 E33.12398 ; fill
G1 X517.765 Y139.775 E33.13947 ; fill
G1 X486.175 Y108.186 E34.06970 ; fill
G1 X486.175 Y107.442 E34.08518 ; fill
G1 X517.765 Y139.031 E35.01541 ; fill
G1 X517.765 Y138.287 E35.03090 ; fill
G1 X486.484 Y107.007 E35.95204 ; fill
G1 X487.228 Y107.007 E35.96753 ; fill
G1 X517.765 Y137.544 E36.86677 ; fill
G1 X517.765 Y136.800 E36.88225 ; fill
G1 X487.972 Y107.007 E37.75959 ; fill
G1 X488.715 Y107.007 E37.77508 ; fill
G1 X517.765 Y136.056 E38.63050 ; fill
G1 X517.765 Y135.312 E38.64599 ; fill
G1 X489.459 Y107.007 E39.47952 ; fill
G1 X490.203 Y107.007 E39.49500 ; fill
G1 X517.765 Y134.568 E40.30663 ; fill
G1 X517.765 Y133.825 E40.32211 ; fill
G1 X490.947 Y107.007 E41.11183 ; fill
G1 X491.691 Y107.007 E41.12732 ; fill
G1 X517.765 Y133.081 E41.89513 ; fill
G1 X517.765 Y132.337 E41.91062 ; fill
G1 X492.435 Y107.007 E42.65653 ; fill
G1 X493.178 Y107.007 E42.67202 ; fill
G1 X517.765 Y131.593 E43.39602 ; fill
G1 X517.765 Y130.849 E43.41151 ; fill
G1 X493.922 Y107.007 E44.11361 ; fill
G1 X494.666 Y107.007 E44.12910 ; fill
G1 X517.765 Y130.105 E44.80930 ; fill
G1 X517.765 Y129.362 E44.82479 ; fill
G1 X495.410 Y107.007 E45.48308 ; fill
G1 X496.154 Y107.007 E45.49857 ; fill
G1 X517.765 Y128.618 E46.13496 ; fill
G1 X517.765 Y127.874 E46.15045 ; fill
G1 X496.898 Y107.007 E46.76493 ; fill
G1 X497.641 Y107.007 E46.78042 ; fill
G1 X517.765 Y127.130 E47.37300 ; fill
G1 X517.765 Y126.386 E47.38849 ; fill
G1 X498.385 Y107.007 E47.95917 ; fill
G1 X499.129 Y107.007 E47.97466 ; fill
G1 X517.765 Y125.642 E48.52343 ; fill
G1 X517.765 Y124.899 E48.53892 ; fill
G1 X499.873 Y107.007 E49.06579 ; fill
G1 X500.617 Y107.007 E49.08128 ; fill
G1 X517.765 Y124.155 E49.58625 ; fill
G1 X517.765 Y123.411 E49.60174 ; fill
G1 X501.361 Y107.007 E50.08480 ; fill
G1 X502.104 Y107.007 E50.10029 ; fill
G1 X517.765 Y122.667 E50.56145 ; fill
G1 X517.765 Y121.923 E50.57693 ; fill
G1 X502.848 Y107.007 E51.01619 ; fill
G1 X503.592 Y107.007 E51.03168 ; fill
G1 X517.765 Y121.179 E51.44903 ; fill
G1 X517.765 Y120.436 E51.46452 ; fill
G1 X504.336 Y107.007 E51.85996 ; fill
G1 X505.080 Y107.007 E51.87545 ; fill
G1 X517.765 Y119.692 E52.24900 ; fill
G1 X517.765 Y118.948 E52.26448 ; fill
G1 X505.823 Y107.007 E52.61612 ; fill
G1 X506.567 Y107.007 E52.63161 ; fill
G1 X517.765 Y118.204 E52.96135 ; fill
G1 X517.765 Y117.460 E52.97684 ; fill
G1 X507.311 Y107.007 E53.28467 ; fill
G1 X508.055 Y107.007 E53.30016 ; fill
G1 X517.765 Y116.717 E53.58609 ; fill
G1 X517.765 Y115.973 E53.60157 ; fill
G1 X508.799 Y107.007 E53.86560 ; fill
G1 X509.543 Y107.007 E53.88109 ; fill
G1 X517.765 Y115.229 E54.12321 ; fill
G1 X517.765 Y114.485 E54.13870 ; fill
G1 X510.286 Y107.007 E54.35891 ; fill
G1 X511.030 Y107.007 E54.37440 ; fill
G1 X517.765 Y113.741 E54.57271 ; fill
G1 X517.765 Y112.997 E54.58820 ; fill
G1 X511.774 Y107.007 E54.76461 ; fill
G1 X512.518 Y107.007 E54.78010 ; fill
G1 X517.765 Y112.254 E54.93460 ; fill
G1 X517.765 Y111.510 E54.95009 ; fill
G1 X513.262 Y107.007 E55.08269 ; fill
G1 X514.006 Y107.007 E55.09818 ; fill
G1 X517.765 Y110.766 E55.20888 ; fill
G1 X517.765 Y110.022 E55.22437 ; fill
G1 X514.749 Y107.007 E55.31316 ; fill
G1 X515.493 Y107.007 E55.32865 ; fill
G1 X517.765 Y109.278 E55.39554 ; fill
G1 X517.765 Y108.534 E55.41103 ; fill
G1 X516.237 Y107.007 E55.45601 ; fill
G1 X516.981 Y107.007 E55.47150 ; fill
