G1 Z0.280 F7800.000 ; move to next layer (0)
;LayerChange
G1 X517.892 Y141.113 F7800.000 ; move to first perimeter point
G1 X517.781 Y141.526 E1.00898 F6000.000 ; perimeter
G1 X517.640 Y141.930 E1.01796 ; perimeter
G1 X517.469 Y142.322 E1.02694 ; perimeter
G1 X517.269 Y142.700 E1.03592 ; perimeter
G1 X517.041 Y143.062 E1.04490 ; perimeter
G1 X516.787 Y143.406 E1.05387 ; perimeter
G1 X516.508 Y143.730 E1.06285 ; perimeter
G1 X516.206 Y144.033 E1.07184 ; perimeter
G1 X515.881 Y144.312 E1.08081 ; perimeter
G1 X515.537 Y144.566 E1.08980 ; perimeter
G1 X515.175 Y144.793 E1.09877 ; perimeter
G1 X514.797 Y144.993 E1.10775 ; perimeter
G1 X514.405 Y145.164 E1.11673 ; perimeter
G1 X514.001 Y145.306 E1.12571 ; perimeter
G1 X513.588 Y145.416 E1.13469 ; perimeter
G1 X513.168 Y145.496 E1.14367 ; perimeter
G1 X512.743 Y145.544 E1.15265 ; perimeter
G1 X512.310 Y145.560 E1.16174 ; perimeter
G1 X491.630 Y145.560 E1.59586 ; perimeter
G1 X491.197 Y145.544 E1.60495 ; perimeter
G1 X490.772 Y145.496 E1.61393 ; perimeter
G1 X490.352 Y145.416 E1.62291 ; perimeter
G1 X489.939 Y145.306 E1.63189 ; perimeter
G1 X489.535 Y145.164 E1.64087 ; perimeter
G1 X489.143 Y144.993 E1.64985 ; perimeter
G1 X488.765 Y144.793 E1.65883 ; perimeter
G1 X488.403 Y144.566 E1.66781 ; perimeter
G1 X488.059 Y144.312 E1.67679 ; perimeter
G1 X487.734 Y144.033 E1.68577 ; perimeter
G1 X487.432 Y143.731 E1.69474 ; perimeter
G1 X487.153 Y143.406 E1.70373 ; perimeter
G1 X486.899 Y143.062 E1.71271 ; perimeter
G1 X486.671 Y142.700 E1.72169 ; perimeter
G1 X486.471 Y142.322 E1.73066 ; perimeter
G1 X486.300 Y141.930 E1.73964 ; perimeter
G1 X486.159 Y141.526 E1.74862 ; perimeter
G1 X486.048 Y141.113 E1.75760 ; perimeter
G1 X485.969 Y140.693 E1.76658 ; perimeter
G1 X485.921 Y140.268 E1.77556 ; perimeter
G1 X485.905 Y139.835 E1.78465 ; perimeter
G1 X485.905 Y111.845 E2.37222 ; perimeter
G1 X485.921 Y111.413 E2.38131 ; perimeter
G1 X485.969 Y110.987 E2.39029 ; perimeter
G1 X486.048 Y110.567 E2.39927 ; perimeter
G1 X486.159 Y110.154 E2.40825 ; perimeter
G1 X486.300 Y109.750 E2.41723 ; perimeter
G1 X486.471 Y109.358 E2.42621 ; perimeter
G1 X486.671 Y108.980 E2.43519 ; perimeter
G1 X486.899 Y108.618 E2.44417 ; perimeter
G1 X487.153 Y108.274 E2.45314 ; perimeter
G1 X487.432 Y107.950 E2.46213 ; perimeter
G1 X487.734 Y107.647 E2.47111 ; perimeter
G1 X488.059 Y107.368 E2.48009 ; perimeter
G1 X488.403 Y107.114 E2.48907 ; perimeter
G1 X488.765 Y106.886 E2.49805 ; perimeter
G1 X489.143 Y106.687 E2.50702 ; perimeter
G1 X489.535 Y106.516 E2.51600 ; perimeter
G1 X489.939 Y106.374 E2.52498 ; perimeter
G1 X490.352 Y106.264 E2.53396 ; perimeter
G1 X490.772 Y106.184 E2.54294 ; perimeter
G1 X491.197 Y106.136 E2.55192 ; perimeter
G1 X491.630 Y106.120 E2.56101 ; perimeter
G1 X512.310 Y106.120 E2.99514 ; perimeter
G1 X512.743 Y106.136 E3.00423 ; perimeter
G1 X513.168 Y106.184 E3.01320 F6000.000 ; perimeter
G1 X513.588 Y106.264 E3.02218 ; perimeter
G1 X514.001 Y106.374 E3.03116 ; perimeter
G1 X514.405 Y106.516 E3.04014 ; perimeter
G1 X514.797 Y106.687 E3.04912 ; perimeter
G1 X515.175 Y106.887 E3.05810 ; perimeter
G1 X515.537 Y107.114 E3.06708 ; perimeter
G1 X515.881 Y107.368 E3.07606 ; perimeter
G1 X516.206 Y107.647 E3.08504 ; perimeter
G1 X516.508 Y107.949 E3.09402 ; perimeter
G1 X516.787 Y108.274 E3.10300 ; perimeter
G1 X517.041 Y108.618 E3.11198 ; perimeter
G1 X517.269 Y108.980 E3.12096 ; perimeter
G1 X517.469 Y109.358 E3.12994 ; perimeter
G1 X517.640 Y109.750 E3.13891 ; perimeter
G1 X517.781 Y110.154 E3.14789 ; perimeter
G1 X517.892 Y110.567 E3.15687 ; perimeter
G1 X517.971 Y110.988 E3.16585 ; perimeter
G1 X518.019 Y111.412 E3.17483 ; perimeter
G1 X518.035 Y111.845 E3.18392 ; perimeter
G1 X518.035 Y139.835 E3.77149 ; perimeter
G1 X518.019 Y140.267 E3.78058 ; perimeter
G1 X517.971 Y140.693 E3.78956 ; perimeter
G1 X517.903 Y141.051 E3.79722 ; perimeter
G1 X513.101 Y106.355 F7800.000 ; move inwards before travel
G1 X517.375 Y140.995 F7800.000 ; move to first perimeter point
G1 X517.274 Y141.370 E3.80537 F1800.000 ; perimeter
G1 X517.146 Y141.736 E3.81351 ; perimeter
G1 X516.991 Y142.092 E3.82166 ; perimeter
G1 X516.809 Y142.435 E3.82981 ; perimeter
G1 X516.603 Y142.763 E3.83795 ; perimeter
G1 X516.373 Y143.075 E3.84610 ; perimeter
G1 X516.119 Y143.370 E3.85424 ; perimeter
G1 X515.845 Y143.644 E3.86240 ; perimeter
G1 X515.551 Y143.897 E3.87054 ; perimeter
G1 X515.238 Y144.128 E3.87869 ; perimeter
G1 X514.910 Y144.334 E3.88683 ; perimeter
G1 X514.567 Y144.516 E3.89498 ; perimeter
G1 X514.211 Y144.671 E3.90313 ; perimeter
G1 X513.845 Y144.799 E3.91128 ; perimeter
G1 X513.470 Y144.899 E3.91942 ; perimeter
G1 X513.089 Y144.972 E3.92757 ; perimeter
G1 X512.703 Y145.015 E3.93572 ; perimeter
G1 X512.300 Y145.030 E3.94418 ; perimeter
G1 X491.640 Y145.030 E4.37789 ; perimeter
G1 X491.237 Y145.015 E4.38636 ; perimeter
G1 X490.851 Y144.972 E4.39450 ; perimeter
G1 X490.470 Y144.899 E4.40265 ; perimeter
G1 X490.095 Y144.799 E4.41080 ; perimeter
G1 X489.729 Y144.671 E4.41894 ; perimeter
G1 X489.373 Y144.516 E4.42709 ; perimeter
G1 X489.030 Y144.334 E4.43524 ; perimeter
G1 X488.701 Y144.128 E4.44338 ; perimeter
G1 X488.389 Y143.897 E4.45153 ; perimeter
G1 X488.095 Y143.644 E4.45968 ; perimeter
G1 X487.821 Y143.370 E4.46782 ; perimeter
G1 X487.567 Y143.076 E4.47597 ; perimeter
G1 X487.337 Y142.763 E4.48412 ; perimeter
G1 X487.131 Y142.435 E4.49226 ; perimeter
G1 X486.949 Y142.092 E4.50041 ; perimeter
G1 X486.794 Y141.736 E4.50856 ; perimeter
G1 X486.666 Y141.370 E4.51670 ; perimeter
G1 X486.565 Y140.995 E4.52485 ; perimeter
G1 X486.493 Y140.613 E4.53300 ; perimeter
G1 X486.450 Y140.228 E4.54114 ; perimeter
G1 X486.435 Y139.825 E4.54961 ; perimeter
G1 X486.435 Y111.855 E5.13676 ; perimeter
G1 X486.450 Y111.452 E5.14523 ; perimeter
G1 X486.493 Y111.066 E5.15338 ; perimeter
G1 X486.565 Y110.685 E5.16152 ; perimeter
G1 X486.666 Y110.310 E5.16967 ; perimeter
G1 X486.794 Y109.944 E5.17782 ; perimeter
G1 X486.949 Y109.588 E5.18597 ; perimeter
G1 X487.131 Y109.245 E5.19411 ; perimeter
G1 X487.337 Y108.917 E5.20226 ; perimeter
G1 X487.567 Y108.604 E5.21040 ; perimeter
G1 X487.821 Y108.310 E5.21855 ; perimeter
G1 X488.095 Y108.036 E5.22670 ; perimeter
G1 X488.389 Y107.783 E5.23485 ; perimeter
G1 X488.702 Y107.552 E5.24299 ; perimeter
G1 X489.030 Y107.346 E5.25114 ; perimeter
G1 X489.373 Y107.164 E5.25928 ; perimeter
G1 X489.729 Y107.009 E5.26743 ; perimeter
G1 X490.095 Y106.881 E5.27558 ; perimeter
G1 X490.470 Y106.781 E5.28373 ; perimeter
G1 X490.851 Y106.708 E5.29187 ; perimeter
G1 X491.237 Y106.665 E5.30002 ; perimeter
G1 X491.640 Y106.650 E5.30848 ; perimeter
G1 X512.300 Y106.650 E5.74219 F1800.000 ; perimeter
G1 X512.703 Y106.665 E5.75066 ; perimeter
G1 X513.089 Y106.708 E5.75881 ; perimeter
G1 X513.470 Y106.781 E5.76695 ; perimeter
G1 X513.845 Y106.881 E5.77510 ; perimeter
G1 X514.211 Y107.009 E5.78325 ; perimeter
G1 X514.567 Y107.164 E5.79139 ; perimeter
G1 X514.910 Y107.346 E5.79954 ; perimeter
G1 X515.239 Y107.552 E5.80769 ; perimeter
G1 X515.551 Y107.783 E5.81583 ; perimeter
G1 X515.845 Y108.036 E5.82398 ; perimeter
G1 X516.119 Y108.310 E5.83212 ; perimeter
G1 X516.373 Y108.604 E5.84028 ; perimeter
G1 X516.603 Y108.917 E5.84842 ; perimeter
G1 X516.809 Y109.245 E5.85657 ; perimeter
G1 X516.991 Y109.588 E5.86471 ; perimeter
G1 X517.146 Y109.944 E5.87286 ; perimeter
G1 X517.274 Y110.310 E5.88101 ; perimeter
G1 X517.375 Y110.685 E5.88915 ; perimeter
G1 X517.447 Y111.067 E5.89730 ; perimeter
G1 X517.490 Y111.452 E5.90545 ; perimeter
